1.379174133317016437e+00,1.111695812390355975e+00
6.608846665178527147e-01,1.243008938979528466e-01
1.500649429904150178e+00,1.559617227623234514e+00
5.671238264346174507e-01,1.638816743290080868e+00
9.061666830010610685e-01,1.622004657246900683e+00
1.184782089455132192e+00,1.712160403106885331e+00
1.232066931148662725e+00,4.854908002691340485e-01
1.259709193252450232e+00,9.789758571364259865e-02
1.704991290971599849e+00,1.066402533627153204e+00
9.259827356106096197e-01,6.353444340244964739e-01
1.446787927384251216e+00,4.823122746978532049e-01
7.300155289977117157e-01,1.867409445143179969e+00
1.097645857052635066e+00,1.872614765494926337e+00
1.229937883530083376e+00,1.748824038292851268e+00
1.043039858925807861e+00,1.196857204022186538e+00
5.438035561815524055e-01,1.195623415610519658e+00
1.443152033536774015e+00,1.484201613139323417e+00
3.904579074696326035e-01,1.475270315610727190e+00
7.326989289018002172e-01,1.917086462987249051e+00
1.224713565101609669e+00,1.786080149543687101e+00
7.787926031024012818e-01,1.289021172186336273e+00
4.945433576621693916e-01,1.409582270219584821e+00
8.554497871939614750e-01,1.835477368572544288e+00
5.299117514277704721e-01,6.958223069274895867e-01
1.483041352606092600e+00,2.293790436503817531e-01
3.238547518442307371e-01,3.970250071054781671e-01
2.943399531235764144e-01,1.663347105898688172e+00
1.995690740364763904e-01,1.424944160245697367e+00
1.141989706648729230e+00,6.455088260253349919e-01
1.183024610819320088e+00,1.377711375399323535e+00
3.885743218894803785e-01,5.983772733622758633e-01
5.065566914038526214e-01,1.511804483213121664e+00
1.509400278280532470e+00,8.552548199085208136e-01
1.517435130733149062e+00,1.692790120767626583e-01
1.429409775151883277e+00,8.476364635068696085e-01
6.457934180802071822e-02,9.367174068623178584e-01
5.878678544963895636e-01,2.456772984232991064e-01
1.117430590017484127e+00,1.578891051785935140e+00
1.528954470844233304e+00,1.352592284601854100e+00
3.242515250807567195e-01,8.205680080058372905e-01
2.964546668782013228e-01,1.018870568231431184e+00
4.791325499137644162e-01,4.623817113597985529e-01
6.158592940202547439e-01,1.307879933688154139e+00
5.954175062400184348e-01,8.673299467870245749e-01
6.619493091922703520e-01,3.219590392500786269e-01
8.401307967488473860e-01,1.321075049594049311e-01
1.500478348814274332e+00,1.385064143528275116e+00
1.230382581649942297e+00,1.307271224799627873e+00
8.329917879636765665e-01,1.776294714656018847e+00
7.368080841453168439e-01,1.234862410202864025e+00
1.267436068010793226e+00,1.773211182083121118e+00
6.078878174927775380e-01,1.041359029634506328e+00
1.144815231688665724e+00,1.040953325387718786e+00
3.430345625759105843e-01,1.594449447334539416e+00
1.126890078222213543e+00,8.568093081125460753e-01
9.384170538350347091e-01,1.754890623168293251e+00
8.684912752799931468e-01,1.512914632265869308e+00
5.705826428556763918e-01,2.685593979169893508e-01
1.488830772198235675e+00,1.207675511056989004e+00
1.509360960802476281e+00,1.737649819662435924e+00
1.365052904558956337e+00,1.322177628387121606e+00
1.572013094291875968e+00,8.961870592877043684e-01
1.709232760734641587e+00,1.273811206276668662e+00
1.772213536842017545e+00,5.742855176179908483e-01
3.134871337727223040e-01,1.188389353349823319e+00
1.198020419817847682e+00,1.169401088871920624e+00
8.259504418564249661e-01,1.713984288396795508e+00
1.085884184958909371e+00,1.562085561480548668e+00
1.123445482377582127e+00,1.262827407031325677e+00
1.949684954742282095e+00,9.966386378962557302e-01
5.558093410575766224e-01,3.834494695398349418e-01
1.507619950394999631e+00,6.135688127507772371e-01
8.787102535945536808e-01,1.397162506192080933e+00
5.486088619828339841e-01,5.831830897619725285e-01
1.139836844796440207e+00,1.422440871707337573e+00
4.177973063300817191e-01,1.335662597505265392e+00
1.390375102857194678e+00,8.242383842731606514e-01
9.577049703793780733e-01,1.546196906626920997e+00
1.693642442509314616e+00,1.374227205591361800e+00
1.032417296649943417e+00,6.087315076859816099e-01
1.631645889617991729e+00,1.697137045020275403e+00
1.450914690756620828e+00,1.568345355529121576e-01
1.735121503062267312e+00,8.292866610851186149e-01
1.788356180094139436e-01,6.125826052891001350e-01
1.367122239832524011e+00,1.706491692738751897e-01
1.110098840946600163e+00,5.223203440248149754e-01
9.906515300243361466e-01,1.977561544683936301e+00
8.273291900515977737e-01,1.369783585147200888e+00
1.275645436277012656e+00,3.779570317210738661e-01
1.556083177573255316e+00,4.791134978810560607e-01
1.761571118479074327e+00,6.939656475309192718e-01
1.557411215503486934e+00,2.926512415314486137e-01
4.807069616578218962e-01,2.057823733188697268e-01
1.264407747823407702e+00,7.968759465552812671e-01
1.094975145209835743e+00,9.163811342757270939e-01
4.930344062785843029e-01,7.077115620667875362e-01
9.237823063740442375e-01,1.279244588685348294e+00
6.037475497565278904e-01,1.070796642206549798e+00
1.043478810153430691e+00,5.517870520562702108e-01
1.696869428016820613e+00,9.335625883045988171e-01
9.065244088292523372e-02,8.107698689782731893e-01
5.519609769989188841e-01,1.741912119503056910e+00
1.702243707264949446e+00,8.115821816413548717e-01
7.404704398317840663e-02,1.074744514094513326e+00
8.519493002286142591e-01,1.625382293765606834e+00
1.955169446305918601e+00,9.126877432796682843e-01
1.592984186885447073e+00,8.564979838402486667e-01
5.057174700111408683e-01,1.319560739043450281e+00
5.120730638286781211e-01,1.178773335752141493e+00
1.140605557559135175e+00,6.889730863719500942e-01
1.435340084191883303e+00,4.516235652672198064e-01
1.508888888667323513e+00,9.434809847553418116e-01
1.143482498154768212e+00,5.682768297451066264e-01
4.519856082242934558e-01,4.778544306480951853e-01
8.151884223392815709e-01,4.449892372371990756e-01
1.254033828789134386e+00,9.579006609694933339e-01
1.618021056844156425e+00,8.918957866125620804e-01
9.882408842025147688e-01,1.670755853358785625e+00
2.580361987215260555e-01,9.732867183671771727e-01
1.658384308289349018e-01,1.069020146941309646e+00
3.534423074332189163e-01,1.086892448844354320e+00
9.475360587806314072e-01,1.766965152911228909e+00
1.505505307915987911e+00,1.162435117340284485e+00
1.725719995232023463e+00,5.218214202840412153e-01
4.087144792404693305e-01,1.497638390572285427e+00
6.692664137179256123e-01,3.762125009389543084e-01
3.063792051730913624e-01,1.235700332840334870e+00
9.528565269344466682e-01,1.799082095555123884e+00
1.803859161608847295e-01,1.110808495302603838e+00
9.870395662203552689e-01,1.130409289529716643e+00
5.312414137843459727e-01,1.476843883996263873e-01
1.634335040947156870e+00,7.080771041163991253e-01
7.544672606144555704e-01,1.652325829062589069e+00
1.426740510891896019e+00,1.103043243221385694e+00
1.543362072145115560e+00,9.593659175776909631e-01
1.256641295351369481e+00,9.494396444954016356e-01
1.146795207222583324e+00,9.919421877907423912e-01
1.761035509943255306e+00,9.042468894560142800e-01
2.145534673242130985e-01,5.566294441084580491e-01
1.126118734143471967e+00,1.062862389438744337e+00
1.089483288179738496e+00,1.739760573008048317e+00
1.411153499216130980e+00,8.879244383347011382e-01
1.631479462673538272e+00,1.030286933675582661e+00
1.005732153640760185e+00,5.116378870186364392e-01
6.568385384616615141e-02,8.237409861074744821e-01
4.210797372744701228e-02,1.130986304381063512e+00
1.198295631621375312e+00,8.557984096187301049e-01
1.451326916270952561e+00,3.530434717814063816e-01
1.141355618979773112e+00,1.667384270197729501e+00
1.522764741093032947e+00,2.573138435255095668e-01
5.654080357649471367e-01,1.100992939627942757e-01
7.144240823060177270e-01,5.268314447091533292e-01
4.422158643540943235e-01,1.017840949819695195e+00
2.445083645102668068e-01,1.360007693361930281e+00
1.274794520763654848e+00,3.491218605619217374e-01
1.811661829311767224e+00,1.429618528540910871e+00
7.045278332198168236e-02,1.131579814734217981e+00
5.870293304103608722e-01,4.877416121054889420e-01
1.724380226149635043e+00,9.516289592560853716e-01
7.393659685757330013e-01,1.394531566966564107e+00
4.433514024881064497e-01,8.042617551639408280e-01
3.194453941807544606e-01,4.896497049667574153e-01
9.711996967130547276e-01,1.027668664871304927e+00
1.163375168081891564e+00,6.554113017002465291e-01
1.979506086258146835e+00,1.169618570731642215e+00
7.745969055200521147e-01,1.436027127649006641e-01
7.378401312185183247e-01,7.466457839555082909e-01
1.330952318825747938e+00,1.422055948366171885e+00
1.403202470561536241e+00,2.581012480568485312e-01
6.918332951110608420e-01,1.666343034609280904e+00
1.008181718589609144e+00,8.268138272682012957e-01
1.051794529288645030e+00,9.397529170358882578e-01
1.876627582873381384e+00,1.329351172507908796e+00
1.445634265526384299e+00,1.149872817876961051e+00
1.611953747603678266e+00,1.022064201519681914e+00
1.511778803198132071e+00,2.301998072835174103e-01
9.727168197493287760e-01,1.320253778744834960e+00
1.121920579825179898e+00,7.376944360165815784e-01
6.840691222911394753e-01,7.888349852273079943e-01
1.548651822800176658e+00,6.546949161060295896e-01
1.488008232072116632e+00,8.419846401265338454e-01
9.065926806051063380e-01,1.183133229954413945e-01
9.056916516057254007e-01,1.529016116215871968e+00
1.557523129217014635e+00,4.648055993866324620e-01
9.356231244118835555e-01,1.380854348803540299e+00
1.088022594835121870e+00,6.209765378250804435e-01
9.758649352816273215e-02,1.125524672083352273e+00
4.285944967065804523e-01,1.424925181458660095e+00
1.539158413426495731e+00,3.632462707126575818e-01
1.910501074684734624e+00,8.112111592517710079e-01
9.148826778764940215e-03,1.004118504122214706e+00
1.915321383483248985e+00,7.842972835669688170e-01
1.340439416232145353e+00,2.323861258444246403e-01
1.672757369791169957e+00,8.781824932176243159e-01
1.630735235425435192e+00,1.661854698107651851e+00
3.234131780801701161e-01,1.338902048826420277e+00
1.292340058514840351e+00,1.269047934773267050e+00
1.488902777278751088e-01,8.563423752929688604e-01
9.175309776330533573e-01,1.525980299379587679e+00
8.880536976954389594e-02,9.687527966037179361e-01
1.541683938412706345e+00,9.537344648486265619e-01
1.928494731090524272e-01,1.284644452141660453e+00
9.192277799882553335e-01,1.352852933532504132e+00
9.547620799845408790e-01,4.610705169128013203e-01
1.084559378302923038e+00,1.672851880341668762e+00
1.807786045191691171e+00,5.290521349320744804e-01
1.275755063139277112e+00,9.765261792673083363e-01
5.051657644877796116e-01,1.716788742672327839e+00
6.326307084487969856e-01,1.802360949383560840e+00
1.804037205036642888e+00,1.425891081722673093e+00
1.697938086754467557e+00,1.622074522568171417e+00
1.441907023406015398e+00,9.465608317148115347e-01
1.464172398542939568e+00,6.287738808624949716e-01
8.390807103052113636e-01,7.701752430929640347e-01
1.810573517838830693e+00,1.283488812738685647e+00
4.623230102784550155e-01,1.616394795950130359e+00
7.096095191517579615e-01,1.622428608313599696e+00
9.175110870671925323e-01,1.259164125823186708e+00
1.570667019897428629e+00,1.131728650777106493e+00
2.548674258598240261e-01,1.445567388487347893e+00
9.827270668580287971e-01,1.745111586828627104e-01
5.259212950059093394e-01,5.655088223580686524e-01
1.873375284225699433e+00,1.137910952413591970e+00
6.532314446504741134e-01,1.451938630093470239e+00
1.149118886418073471e+00,1.567243563949695773e+00
8.309440583338245645e-01,1.875111945914001321e+00
3.542572287877536752e-01,1.139640331639071080e+00
9.984207860265434942e-01,1.641161805896477421e+00
6.472027160384252742e-01,2.688125480162870673e-01
1.836267826692355332e+00,8.464147654815099564e-01
1.486178450673029117e+00,1.774609769137673876e+00
4.417548153139794209e-01,9.728127799073829074e-01
5.080133513578395377e-01,1.534279447657773021e+00
5.180631979313015112e-01,6.639855052095500199e-01
2.585983133679865542e-01,5.275955522053177305e-01
8.096939542815078106e-01,1.204775613248990407e+00
1.927134664369346551e+00,6.776623206916776443e-01
1.191571899211186114e+00,6.834891248590839741e-01
1.413486334584809434e+00,3.390776653348510639e-01
1.885107821988615262e+00,1.158261874590043705e+00
1.341854072126143604e+00,1.319003850830864355e+00
4.889384384396715522e-01,1.775279323420891897e+00
1.014925429938469792e+00,1.238494573685096078e+00
1.443183494011489598e+00,3.109294026641644670e-01
1.092913521373194197e+00,5.915666906259466895e-01
1.237170720433832471e+00,3.024298454698077787e-01
1.207745909393775685e+00,8.364229598801216081e-01
1.036412047872140585e+00,1.028605365872143906e-01
7.551397820601410960e-01,6.947970038590536301e-01
1.594714836832619165e+00,1.284850704651802289e+00
1.322477012919579309e+00,6.559107885266795002e-01
9.156344975479531190e-01,1.237751450886498628e+00
6.699229008100406890e-01,1.283627497298070130e+00
1.624199696063706400e+00,1.162652209955650662e+00
1.515842385910863843e+00,1.632398472989132765e+00
1.715266061167497025e+00,1.112957134039814777e+00
8.532271046878858733e-01,1.981560825507802770e+00
1.783089817367259799e+00,1.485410307526464857e+00
1.087457465399465750e+00,2.450387600403596267e-01
2.450646487843644028e-01,6.460750008994466942e-01
9.919856104015640774e-01,5.430631527285176841e-01
1.329414747499960470e+00,9.816767136110522429e-01
1.388936299354672999e+00,1.647425052768467957e+00
1.068362366269448804e+00,9.615258647494886457e-01
2.178959459448723823e-01,4.634225664741640216e-01
1.749966989132193174e+00,1.148454303935436904e+00
1.532650706394520501e+00,3.835551464775637243e-01
1.340454283119229650e+00,1.042256516738278016e+00
1.685837678553490759e+00,1.526788547404030361e+00
8.348518063492205155e-01,2.410991154059596298e-01
3.310308730147051293e-01,1.339523482081913075e+00
1.232439017494747491e+00,2.831467671617877713e-01
7.180060993372221478e-01,8.592795514397997270e-01
2.988895085643368255e-01,4.634382872508322482e-01
2.019141045575938431e-01,5.908135518706154610e-01
2.960215705738644676e-01,1.444150453780072674e+00
1.914644271426396260e+00,1.095048916494269831e+00
1.738060403994046599e+00,1.094756592098785841e+00
6.231545727002518742e-01,8.133872107001172136e-01
1.855667094681252793e+00,9.661417914903953630e-01
1.753996635959247374e-01,5.574527806327751467e-01
1.695854587496172572e+00,1.099791374575221914e+00
1.961105625571301747e+00,9.780158075981910670e-01
1.037176411596112402e+00,1.446232625281444584e+00
6.215541708641312280e-01,4.087373188137384261e-01
4.455835969581138922e-01,6.685634678372138762e-01
3.614807589341131333e-01,3.565622450325856008e-01
1.209150221633514821e+00,1.888655166775351057e+00
6.174119316749049347e-01,1.297341876272050776e+00
1.290197907095511853e+00,1.275268563368771257e+00
1.304886192980168058e+00,8.870047799600624394e-01
1.233160063901479697e+00,1.379265956886035482e+00
1.327363766464074502e+00,2.457005348309266868e-01
7.291224626575933954e-01,3.046568446412261100e-01
1.035563438187777630e+00,8.459999947644243345e-01
1.973030327302796483e+00,1.037341856212705693e+00
4.122981427853065206e-01,1.380659799825725953e+00
9.351504967061796680e-01,8.704947636162940761e-01
1.402142634033461732e+00,6.050155040185449806e-01
4.671544650288950162e-01,4.390685049876450474e-01
7.863665219026449993e-01,6.944494159713032744e-02
1.558676164559200217e+00,9.488111033159625229e-01
1.607689074342700586e+00,1.031242959225120437e+00
8.517469937327373231e-01,5.268316643720158954e-01
9.196595591584699747e-01,1.536549631218947942e+00
8.787894630774928384e-01,1.674166592571491030e+00
4.413407608331725296e-01,1.164539615995050958e+00
1.223205467320206852e+00,6.694002628260775634e-01
1.722438391954323800e+00,4.394676468574110206e-01
5.922505945607647870e-01,1.321615484903157167e+00
1.557112369472144930e+00,6.264728494292752803e-01
3.194876659238483629e-01,1.025413031712818945e+00
1.365179174025166420e+00,8.918157893767753031e-01
7.414595903146561362e-01,1.534370498197804800e+00
1.711006674842305841e+00,1.421842276539969196e+00
1.109889697348609428e+00,2.974583641310226678e-01
1.385182530214525753e+00,4.009653357633193860e-01
1.057628046160232760e+00,1.295738124433637672e+00
9.580023303491291831e-01,7.180221395687367281e-01
1.538846922846588638e+00,7.026272454501945042e-01
1.392779850041570899e+00,6.071326332167950035e-01
1.294594808906507133e+00,1.740924567531815459e+00
9.787872024906985047e-01,4.701164453368684715e-01
6.340687688868267280e-01,1.683152108546244419e+00
6.800238117571031360e-01,1.585488478951994962e+00
1.510723974894351507e+00,1.295001380197063234e+00
1.430254549590668445e+00,1.416267524007606138e+00
1.013042078093522091e+00,3.669523077292191626e-01
1.808041593926352997e+00,1.362337675756407407e+00
2.872987643682785031e-01,6.823579865052502580e-01
9.379303917862351625e-01,1.113651312989504039e+00
9.748562579755959412e-02,1.245536334800341205e+00
7.420199631735102663e-01,2.517862786316240609e-01
6.818051205458415254e-01,1.481258886519472684e+00
9.783381665092187873e-01,7.850679585736386468e-01
9.750447943002449325e-01,1.792364624213524049e+00
1.061342377353678090e+00,2.074563281402679316e-01
4.851586699013701320e-01,4.681664617131735540e-01
1.571183983972212816e+00,3.648309320571290204e-01
1.298394245029636851e+00,1.540849078835112795e+00
1.396878229473933031e+00,1.169248023815222748e+00
1.975302156239850282e+00,1.197166564555501189e+00
1.660555069993946198e+00,1.384568950270145482e+00
1.546238250216016352e+00,4.649106101460587226e-01
1.919575498963483229e+00,1.381054052508021712e+00
1.551799842765899884e+00,5.817734531775080598e-01
8.897040382802450242e-01,4.699785678222403451e-01
4.798144794744871877e-01,9.689944533334173826e-01
1.576071848191299640e+00,9.632377116283747931e-01
1.300857106155237419e+00,7.390892238673358872e-01
1.887368341104992631e+00,1.367589863818434504e+00
8.022750510734975027e-01,1.041739472212791062e+00
1.447667549275111210e-01,6.442692573497870168e-01
8.884876583797574057e-01,4.716387865248516942e-01
1.494510261018006547e+00,1.749082934464969208e+00
4.605937013585434947e-01,8.143828144921851919e-01
1.128851673148769663e+00,3.488277283816758612e-01
4.682110221074831102e-01,7.117883697145457322e-01
1.423232562216695696e+00,1.672442689283534234e+00
2.563800679860752663e-01,1.223310484621509486e+00
9.930929116105826626e-01,1.422023797230150377e+00
1.679119588846336608e+00,1.381260805150391180e+00
8.520896147054626280e-01,1.441251918808637678e+00
1.468522621359637403e+00,9.320868571761737886e-01
1.660549218855940090e+00,9.213355246051699865e-01
1.354246371627907841e+00,6.352450963396714112e-01
1.516132940704792986e+00,4.325721370611164129e-01
1.588310166043954919e+00,1.249530136918444168e+00
1.528639461933126942e+00,5.255598978679469901e-01
2.406298228863070765e-01,8.999503131202821749e-01
7.991805629640458264e-01,1.266950596184805100e+00
1.246645628152960095e+00,1.080098531345111912e+00
2.047371841596381525e-01,9.528478958881503313e-01
5.309909178712188815e-01,5.099044110774368921e-01
1.490984176352017077e+00,7.746514027413313741e-01
1.527330135408093259e+00,1.620804623007654932e+00
9.416334218472692807e-01,1.161483176685427887e+00
1.329513588391437517e+00,1.089179226441603365e-01
1.644939885026757143e-01,1.267080766487271637e+00
1.770936175063593687e+00,1.231817620499443322e+00
1.044118594505563102e+00,3.240388359130426110e-01
1.173884866707090469e+00,4.981282446014061449e-01
1.462767262432059123e+00,8.734381863361979637e-01
1.161048693706054458e+00,1.731988429741806446e+00
1.196686020680626683e+00,1.377423694901739992e+00
1.431227697567728496e+00,1.552927539435029258e+00
7.582801963798568856e-01,1.588105316245609799e+00
6.697284888395274027e-01,5.974708162688597834e-01
9.847409426301538815e-01,1.515553817751340571e-01
