datetime,FNF_AF
1920-03-01,310000.0
1920-04-01,500000.0
1920-05-01,465000.0
1920-06-01,176000.0
1920-07-01,99500.0
1920-08-01,75600.0
1920-09-01,63100.0
1920-10-01,81500.0
1920-11-01,549000.0
1920-12-01,549000.0
1921-01-01,849000.0
1921-02-01,562000.0
1921-03-01,960000.0
1921-04-01,743000.0
1921-05-01,831000.0
1921-06-01,456000.0
1921-07-01,177000.0
1921-08-01,108000.0
1921-09-01,87400.0
1921-10-01,81200.0
1921-11-01,100000.0
1921-12-01,194000.0
1922-01-01,192000.0
1922-02-01,422000.0
1922-03-01,433000.0
1922-04-01,933000.0
1922-05-01,1570000.0
1922-06-01,721000.0
1922-07-01,210000.0
1922-08-01,119000.0
1922-09-01,89400.0
1922-10-01,95200.0
1922-11-01,129000.0
1922-12-01,347000.0
1923-01-01,309000.0
1923-02-01,206000.0
1923-03-01,362000.0
1923-04-01,651000.0
1923-05-01,482000.0
1923-06-01,230000.0
1923-07-01,125000.0
1923-08-01,84700.0
1923-09-01,75000.0
1923-10-01,83600.0
1923-11-01,78700.0
1923-12-01,91700.0
1924-01-01,107000.0
1924-02-01,298000.0
1924-03-01,122000.0
1924-04-01,168000.0
1924-05-01,101000.0
1924-06-01,63900.0
1924-07-01,62700.0
1924-08-01,63100.0
1924-09-01,55600.0
1924-10-01,77600.0
1924-11-01,137000.0
1924-12-01,140000.0
1925-01-01,155000.0
1925-02-01,754000.0
1925-03-01,378000.0
1925-04-01,534000.0
1925-05-01,422000.0
1925-06-01,192000.0
1925-07-01,113000.0
1925-08-01,92800.0
1925-09-01,80300.0
1925-10-01,89300.0
1925-11-01,115000.0
1925-12-01,139000.0
1926-01-01,156000.0
1926-02-01,619000.0
1926-03-01,408000.0
1926-04-01,862000.0
1926-05-01,324000.0
1926-06-01,139000.0
1926-07-01,94400.0
1926-08-01,78100.0
1926-09-01,74000.0
1926-10-01,80600.0
1926-11-01,448000.0
1926-12-01,299000.0
1927-01-01,369000.0
1927-02-01,1270000.0
1927-03-01,782000.0
1927-04-01,931000.0
1927-05-01,750000.0
1927-06-01,382000.0
1927-07-01,164000.0
1927-08-01,108000.0
1927-09-01,86100.0
1927-10-01,83000.0
1927-11-01,291000.0
1927-12-01,187000.0
1928-01-01,229000.0
1928-02-01,365000.0
1928-03-01,1410000.0
1928-04-01,727000.0
1928-05-01,440000.0
1928-06-01,163000.0
1928-07-01,118000.0
1928-08-01,86800.0
1928-09-01,72300.0
1928-10-01,73600.0
1928-11-01,92800.0
1928-12-01,118000.0
1929-01-01,101000.0
1929-02-01,185000.0
1929-03-01,259000.0
1929-04-01,268000.0
1929-05-01,350000.0
1929-06-01,177000.0
1929-07-01,91200.0
1929-08-01,66400.0
1929-09-01,62300.0
1929-10-01,59400.0
1929-11-01,57400.0
1929-12-01,890000.0
1930-01-01,326000.0
1930-02-01,420000.0
1930-03-01,618000.0
1930-04-01,650000.0
1930-05-01,452000.0
1930-06-01,209000.0
1930-07-01,115000.0
1930-08-01,85000.0
1930-09-01,70200.0
1930-10-01,71500.0
1930-11-01,102000.0
1930-12-01,83400.0
1931-01-01,148000.0
1931-02-01,146000.0
1931-03-01,280000.0
1931-04-01,202000.0
1931-05-01,143000.0
1931-06-01,88700.0
1931-07-01,68400.0
1931-08-01,57800.0
1931-09-01,52500.0
1931-10-01,78600.0
1931-11-01,81900.0
1931-12-01,264000.0
1932-01-01,237000.0
1932-02-01,210000.0
1932-03-01,554000.0
1932-04-01,606000.0
1932-05-01,681000.0
1932-06-01,326000.0
1932-07-01,129000.0
1932-08-01,83700.0
1932-09-01,73200.0
1932-10-01,69900.0
1932-11-01,73100.0
1932-12-01,84600.0
1933-01-01,147000.0
1933-02-01,88900.0
1933-03-01,261000.0
1933-04-01,343000.0
1933-05-01,398000.0
1933-06-01,295000.0
1933-07-01,106000.0
1933-08-01,71300.0
1933-09-01,61700.0
1933-10-01,67100.0
1933-11-01,68000.0
1933-12-01,205000.0
1934-01-01,278000.0
1934-02-01,314000.0
1934-03-01,372000.0
1934-04-01,264000.0
1934-05-01,156000.0
1934-06-01,99200.0
1934-07-01,75000.0
1934-08-01,64600.0
1934-09-01,53900.0
1934-10-01,62800.0
1934-11-01,140000.0
1934-12-01,139000.0
1935-01-01,276000.0
1935-02-01,240000.0
1935-03-01,347000.0
1935-04-01,1380000.0
1935-05-01,962000.0
1935-06-01,401000.0
1935-07-01,149000.0
1935-08-01,96300.0
1935-09-01,76900.0
1935-10-01,79700.0
1935-11-01,78400.0
1935-12-01,102000.0
1936-01-01,663000.0
1936-02-01,944000.0
1936-03-01,601000.0
1936-04-01,719000.0
1936-05-01,521000.0
1936-06-01,278000.0
1936-07-01,130000.0
1936-08-01,93300.0
1936-09-01,81000.0
1936-10-01,69500.0
1936-11-01,69100.0
1936-12-01,77500.0
1937-01-01,92300.0
1937-02-01,252000.0
1937-03-01,505000.0
1937-04-01,705000.0
1937-05-01,784000.0
1937-06-01,319000.0
1937-07-01,132000.0
1937-08-01,89200.0
1937-09-01,71500.0
1937-10-01,76900.0
1937-11-01,337000.0
1937-12-01,1130000.0
1938-01-01,346000.0
1938-02-01,748000.0
1938-03-01,1370000.0
1938-04-01,1500000.0
1938-05-01,1700000.0
1938-06-01,828000.0
1938-07-01,293000.0
1938-08-01,158000.0
1938-09-01,117000.0
1938-10-01,114000.0
1938-11-01,122000.0
1938-12-01,141000.0
1939-01-01,144000.0
1939-02-01,130000.0
1939-03-01,328000.0
1939-04-01,364000.0
1939-05-01,194000.0
1939-06-01,109000.0
1939-07-01,81500.0
1939-08-01,67000.0
1939-09-01,62500.0
1939-10-01,69000.0
1939-11-01,65700.0
1939-12-01,123000.0
1940-01-01,675000.0
1940-02-01,1220000.0
1940-03-01,1500000.0
1940-04-01,977000.0
1940-05-01,498000.0
1940-06-01,226000.0
1940-07-01,132000.0
1940-08-01,101000.0
1940-09-01,88100.0
1940-10-01,101000.0
1940-11-01,152000.0
1940-12-01,660000.0
1941-01-01,686000.0
1941-02-01,1100000.0
1941-03-01,949000.0
1941-04-01,839000.0
1941-05-01,1060000.0
1941-06-01,451000.0
1941-07-01,219000.0
1941-08-01,145000.0
1941-09-01,120000.0
1941-10-01,106000.0
1941-11-01,139000.0
1941-12-01,817000.0
1942-01-01,892000.0
1942-02-01,1060000.0
1942-03-01,483000.0
1942-04-01,1070000.0
1942-05-01,923000.0
1942-06-01,637000.0
1942-07-01,253000.0
1942-08-01,152000.0
1942-09-01,120000.0
1942-10-01,108000.0
1942-11-01,214000.0
1942-12-01,405000.0
1943-01-01,986000.0
1943-02-01,585000.0
1943-03-01,1180000.0
1943-04-01,892000.0
1943-05-01,529000.0
1943-06-01,321000.0
1943-07-01,172000.0
1943-08-01,124000.0
1943-09-01,104000.0
1943-10-01,93300.0
1943-11-01,108000.0
1943-12-01,118000.0
1944-01-01,159000.0
1944-02-01,247000.0
1944-03-01,400000.0
1944-04-01,478000.0
1944-05-01,608000.0
1944-06-01,274000.0
1944-07-01,211000.0
1944-08-01,97500.0
1944-09-01,78300.0
1944-10-01,81800.0
1944-11-01,217000.0
1944-12-01,295000.0
1945-01-01,214000.0
1945-02-01,780000.0
1945-03-01,392000.0
1945-04-01,527000.0
1945-05-01,617000.0
1945-06-01,276000.0
1945-07-01,143000.0
1945-08-01,107000.0
1945-09-01,85800.0
1945-10-01,121000.0
1945-11-01,222000.0
1945-12-01,851000.0
1946-01-01,483000.0
1946-02-01,250000.0
1946-03-01,460000.0
1946-04-01,673000.0
1946-05-01,569000.0
1946-06-01,228000.0
1946-07-01,135000.0
1946-08-01,106000.0
1946-09-01,86800.0
1946-10-01,81400.0
1946-11-01,204000.0
1946-12-01,214000.0
1947-01-01,117000.0
1947-02-01,359000.0
1947-03-01,515000.0
1947-04-01,419000.0
1947-05-01,212000.0
1947-06-01,165000.0
1947-07-01,93200.0
1947-08-01,81200.0
1947-09-01,71200.0
1947-10-01,140000.0
1947-11-01,122000.0
1947-12-01,96900.0
1948-01-01,404000.0
1948-02-01,140000.0
1948-03-01,272000.0
1948-04-01,934000.0
1948-05-01,838000.0
1948-06-01,533000.0
1948-07-01,181000.0
1948-08-01,107000.0
1948-09-01,85800.0
1948-10-01,80300.0
1948-11-01,112000.0
1948-12-01,137000.0
1949-01-01,101000.0
1949-02-01,146000.0
1949-03-01,453000.0
1949-04-01,638000.0
1949-05-01,504000.0
1949-06-01,179000.0
1949-07-01,99500.0
1949-08-01,80300.0
1949-09-01,65100.0
1949-10-01,59600.0
1949-11-01,80600.0
1949-12-01,77400.0
1950-01-01,333000.0
1950-02-01,568000.0
1950-03-01,557000.0
1950-04-01,834000.0
1950-05-01,698000.0
1950-06-01,318000.0
1950-07-01,138000.0
1950-08-01,98100.0
1950-09-01,79400.0
1950-10-01,178000.0
1950-11-01,767000.0
1950-12-01,1090000.0
1951-01-01,668000.0
1951-02-01,768000.0
1951-03-01,522000.0
1951-04-01,601000.0
1951-05-01,546000.0
1951-06-01,230000.0
1951-07-01,134000.0
1951-08-01,101000.0
1951-09-01,86000.0
1951-10-01,108000.0
1951-11-01,191000.0
1951-12-01,644000.0
1952-01-01,532000.0
1952-02-01,830000.0
1952-03-01,677000.0
1952-04-01,1830000.0
1952-05-01,1690000.0
1952-06-01,820000.0
1952-07-01,336000.0
1952-08-01,176000.0
1952-09-01,128000.0
1952-10-01,107000.0
1952-11-01,110000.0
1952-12-01,275500.0
1953-01-01,1260000.0
1953-02-01,352000.0
1953-03-01,443000.0
1953-04-01,738000.0
1953-05-01,793000.0
1953-06-01,620000.0
1953-07-01,254000.0
1953-08-01,143000.0
1953-09-01,120000.0
1953-10-01,108000.0
1953-11-01,194000.0
1953-12-01,168000.0
1954-01-01,321000.0
1954-02-01,504000.0
1954-03-01,766000.0
1954-04-01,1020000.0
1954-05-01,559000.0
1954-06-01,241000.0
1954-07-01,145000.0
1954-08-01,108000.0
1954-09-01,96000.0
1954-10-01,89000.0
1954-11-01,148000.0
1954-12-01,220000.0
1955-01-01,187000.0
1955-02-01,159000.0
1955-03-01,277000.0
1955-04-01,347000.0
1955-05-01,537000.0
1955-06-01,231000.0
1955-07-01,115000.0
1955-08-01,84900.0
1955-09-01,77100.0
1955-10-01,74100.0
1955-11-01,111000.0
1955-12-01,1960000.0
1956-01-01,1370000.0
1956-02-01,748000.0
1956-03-01,717000.0
1956-04-01,898000.0
1956-05-01,1060000.0
1956-06-01,513000.0
1956-07-01,261000.0
1956-08-01,142000.0
1956-09-01,120000.0
1956-10-01,142000.0
1956-11-01,136000.0
1956-12-01,124000.0
1957-01-01,155000.0
1957-02-01,649000.0
1957-03-01,708000.0
1957-04-01,447000.0
1957-05-01,635000.0
1957-06-01,290000.0
1957-07-01,136000.0
1957-08-01,104000.0
1957-09-01,97800.0
1957-10-01,153800.0
1957-11-01,176200.0
1957-12-01,341300.0
1958-01-01,391900.0
1958-02-01,1434800.0
1958-03-01,851700.0
1958-04-01,1145900.0
1958-05-01,1275300.0
1958-06-01,663400.0
1958-07-01,265100.0
1958-08-01,159700.0
1958-09-01,111000.0
1958-10-01,104700.0
1958-11-01,118600.0
1958-12-01,131300.0
1959-01-01,417600.0
1959-02-01,459400.0
1959-03-01,427400.0
1959-04-01,435800.0
1959-05-01,301000.0
1959-06-01,159000.0
1959-07-01,118100.0
1959-08-01,89900.0
1959-09-01,88400.0
1959-10-01,79730.0
1959-11-01,72060.0
1959-12-01,103890.0
1960-01-01,153010.0
1960-02-01,687860.0
1960-03-01,757810.0
1960-04-01,501650.0
1960-05-01,379690.0
1960-06-01,218530.0
1960-07-01,113540.0
1960-08-01,80630.0
1960-09-01,74200.0
1960-10-01,71780.0
1960-11-01,147120.0
1960-12-01,199890.0
1961-01-01,159950.0
1961-02-01,395830.0
1961-03-01,361260.0
1961-04-01,388160.0
1961-05-01,403010.0
1961-06-01,231730.0
1961-07-01,112720.0
1961-08-01,94180.0
1961-09-01,71520.0
1961-10-01,69690.0
1961-11-01,94610.0
1961-12-01,169060.0
1962-01-01,132730.0
1962-02-01,696390.0
1962-03-01,424780.0
1962-04-01,867760.0
1962-05-01,579220.0
1962-06-01,317690.0
1962-07-01,139080.0
1962-08-01,91840.0
1962-09-01,75890.0
1962-10-01,855300.0
1962-11-01,185610.0
1962-12-01,486770.0
1963-01-01,389200.0
1963-02-01,1081930.0
1963-03-01,407900.0
1963-04-01,1266990.0
1963-05-01,903420.0
1963-06-01,316530.0
1963-07-01,163810.0
1963-08-01,104470.0
1963-09-01,104430.0
1963-10-01,112130.0
1963-11-01,310540.0
1963-12-01,155800.0
1964-01-01,265900.0
1964-02-01,192330.0
1964-03-01,240630.0
1964-04-01,416330.0
1964-05-01,403670.0
1964-06-01,224930.0
1964-07-01,124100.0
1964-08-01,82500.0
1964-09-01,59170.0
1964-10-01,68900.0
1964-11-01,152400.0
1964-12-01,1997200.0
1965-01-01,1199100.0
1965-02-01,509600.0
1965-03-01,504200.0
1965-04-01,1004500.0
1965-05-01,728400.0
1965-06-01,357900.0
1965-07-01,173400.0
1965-08-01,145700.0
1965-09-01,70420.0
1965-10-01,93100.0
1965-11-01,224100.0
1965-12-01,163500.0
1966-01-01,265800.0
1966-02-01,198900.0
1966-03-01,435900.0
1966-04-01,661800.0
1966-05-01,401400.0
1966-06-01,151300.0
1966-07-01,106300.0
1966-08-01,85600.0
1966-09-01,68000.0
1966-10-01,61100.0
1966-11-01,273200.0
1966-12-01,481200.0
1967-01-01,748500.0
1967-02-01,559400.0
1967-03-01,879900.0
1967-04-01,609400.0
1967-05-01,1264800.0
1967-06-01,890700.0
1967-07-01,279200.0
1967-08-01,134700.0
1967-09-01,100900.0
1967-10-01,116100.0
1967-11-01,120800.0
1967-12-01,166800.0
1968-01-01,319900.0
1968-02-01,796900.0
1968-03-01,583200.0
1968-04-01,465600.0
1968-05-01,378600.0
1968-06-01,186500.0
1968-07-01,130400.0
1968-08-01,114500.0
1968-09-01,79200.0
1968-10-01,114300.0
1968-11-01,160500.0
1968-12-01,307900.0
1969-01-01,1635200.0
1969-02-01,732500.0
1969-03-01,600200.0
1969-04-01,1196100.0
1969-05-01,1340700.0
1969-06-01,559600.0
1969-07-01,207800.0
1969-08-01,115800.0
1969-09-01,98300.0
1969-10-01,115500.0
1969-11-01,130200.0
1969-12-01,823800.0
1970-01-01,2470500.0
1970-02-01,654100.0
1970-03-01,677900.0
1970-04-01,361000.0
1970-05-01,422800.0
1970-06-01,260800.0
1970-07-01,150600.0
1970-08-01,104600.0
1970-09-01,97300.0
1970-10-01,99300.0
1970-11-01,347800.0
1970-12-01,551400.0
1971-01-01,490500.0
1971-02-01,375200.0
1971-03-01,1009400.0
1971-04-01,885100.0
1971-05-01,1040600.0
1971-06-01,693800.0
1971-07-01,241500.0
1971-08-01,112800.0
1971-09-01,111000.0
1971-10-01,115000.0
1971-11-01,140200.0
1971-12-01,217300.0
1972-01-01,263900.0
1972-02-01,347800.0
1972-03-01,708200.0
1972-04-01,527300.0
1972-05-01,426600.0
1972-06-01,204700.0
1972-07-01,112400.0
1972-08-01,80900.0
1972-09-01,88600.0
1972-10-01,123200.0
1972-11-01,210400.0
1972-12-01,339100.0
1973-01-01,745200.0
1973-02-01,596900.0
1973-03-01,628500.0
1973-04-01,686600.0
1973-05-01,782700.0
1973-06-01,285800.0
1973-07-01,138200.0
1973-08-01,107000.0
1973-09-01,97000.0
1973-10-01,139440.0
1973-11-01,1041440.0
1973-12-01,713430.0
1974-01-01,1488820.0
1974-02-01,444150.0
1974-03-01,1559470.0
1974-04-01,1131330.0
1974-05-01,882010.0
1974-06-01,504340.0
1974-07-01,242900.0
1974-08-01,126540.0
1974-09-01,89000.0
1974-10-01,113620.0
1974-11-01,123090.0
1974-12-01,154730.0
1975-01-01,182110.0
1975-02-01,536040.0
1975-03-01,864150.0
1975-04-01,610520.0
1975-05-01,1158580.0
1975-06-01,662170.0
1975-07-01,202250.0
1975-08-01,127000.0
1975-09-01,119880.0
1975-10-01,151040.0
1975-11-01,180390.0
1975-12-01,145410.0
1976-01-01,129670.0
1976-02-01,181470.0
1976-03-01,264930.0
1976-04-01,222220.0
1976-05-01,183800.0
1976-06-01,112980.0
1976-07-01,97800.0
1976-08-01,111230.0
1976-09-01,68520.0
1976-10-01,63520.0
1976-11-01,71480.0
1976-12-01,68180.0
1977-01-01,90130.0
1977-02-01,93890.0
1977-03-01,91640.0
1977-04-01,99940.0
1977-05-01,125470.0
1977-06-01,92340.0
1977-07-01,74100.0
1977-08-01,62000.0
1977-09-01,61770.0
1977-10-01,57220.0
1977-11-01,82730.0
1977-12-01,320400.0
1978-01-01,1113980.0
1978-02-01,618460.0
1978-03-01,1120090.0
1978-04-01,792100.0
1978-05-01,741890.0
1978-06-01,438350.0
1978-07-01,194310.0
1978-08-01,92450.0
1978-09-01,113220.0
1978-10-01,63260.0
1978-11-01,123330.0
1978-12-01,101010.0
1979-01-01,235040.0
1979-02-01,300900.0
1979-03-01,493120.0
1979-04-01,505360.0
1979-05-01,669780.0
1979-06-01,222080.0
1979-07-01,133590.0
1979-08-01,96550.0
1979-09-01,78650.0
1979-10-01,148610.0
1979-11-01,144290.0
1979-12-01,196280.0
1980-01-01,1447380.0
1980-02-01,1158060.0
1980-03-01,650490.0
1980-04-01,579840.0
1980-05-01,565170.0
1980-06-01,282350.0
1980-07-01,158490.0
1980-08-01,72130.0
1980-09-01,129820.0
1980-10-01,93730.0
1980-11-01,90880.0
1980-12-01,233630.0
1981-01-01,262910.0
1981-02-01,362230.0
1981-03-01,406730.0
1981-04-01,385540.0
1981-05-01,280560.0
1981-06-01,118650.0
1981-07-01,88890.0
1981-08-01,76160.0
1981-09-01,77720.0
1981-10-01,147000.0
1981-11-01,1240390.0
1981-12-01,1326310.0
1982-01-01,654970.0
1982-02-01,1146290.0
1982-03-01,883280.0
1982-04-01,1689180.0
1982-05-01,998500.0
1982-06-01,441830.0
1982-07-01,220920.0
1982-08-01,125890.0
1982-09-01,123410.0
1982-10-01,213240.0
1982-11-01,349740.0
1982-12-01,633160.0
1983-01-01,712600.0
1983-02-01,1196480.0
1983-03-01,2028930.0
1983-04-01,1024040.0
1983-05-01,1426710.0
1983-06-01,1121710.0
1983-07-01,367980.0
1983-08-01,197330.0
1983-09-01,145980.0
1983-10-01,156100.0
1983-11-01,747030.0
1983-12-01,1397880.0
1984-01-01,595060.0
1984-02-01,494770.0
1984-03-01,710730.0
1984-04-01,512920.0
1984-05-01,510640.0
1984-06-01,278060.0
1984-07-01,154280.0
1984-08-01,98070.0
1984-09-01,111310.0
1984-10-01,130680.0
1984-11-01,324120.0
1984-12-01,194810.0
1985-01-01,157980.0
1985-02-01,239270.0
1985-03-01,328800.0
1985-04-01,559820.0
1985-05-01,290170.0
1985-06-01,131520.0
1985-07-01,101550.0
1985-08-01,83720.0
1985-09-01,99130.0
1985-10-01,92590.0
1985-11-01,139581.0
1985-12-01,198717.0
1986-01-01,517788.0
1986-02-01,2677102.0
1986-03-01,1489438.0
1986-04-01,584061.0
1986-05-01,445865.0
1986-06-01,223909.0
1986-07-01,132610.0
1986-08-01,100536.0
1986-09-01,157899.0
1986-10-01,121703.0
1986-11-01,104251.0
1986-12-01,119888.0
1987-01-01,171685.0
1987-02-01,312597.0
1987-03-01,582860.0
1987-04-01,298867.0
1987-05-01,190240.0
1987-06-01,107223.0
1987-07-01,79786.0
1987-08-01,73376.0
1987-09-01,64623.0
1987-10-01,64069.0
1987-11-01,85493.0
1987-12-01,352855.0
1988-01-01,289595.0
1988-02-01,185080.0
1988-03-01,250878.0
1988-04-01,238061.0
1988-05-01,220487.0
1988-06-01,138903.0
1988-07-01,92768.0
1988-08-01,74867.0
1988-09-01,55690.0
1988-10-01,58048.0
1988-11-01,242706.0
1988-12-01,120443.0
1989-01-01,141536.0
1989-02-01,204879.0
1989-03-01,1516550.0
1989-04-01,682637.0
1989-05-01,308510.0
1989-06-01,161767.0
1989-07-01,80020.0
1989-08-01,78199.0
1989-09-01,91913.0
1989-10-01,152176.0
1989-11-01,132162.0
1989-12-01,68082.0
1990-01-01,250376.0
1990-02-01,171719.0
1990-03-01,397661.0
1990-04-01,317709.0
1990-05-01,216607.0
1990-06-01,212010.0
1990-07-01,95470.0
1990-08-01,70970.0
1990-09-01,86066.0
1990-10-01,40225.0
1990-11-01,66032.0
1990-12-01,61803.0
1991-01-01,69429.0
1991-02-01,96989.0
1991-03-01,538962.0
1991-04-01,397277.0
1991-05-01,363595.0
1991-06-01,186385.0
1991-07-01,104134.0
1991-08-01,73344.0
1991-09-01,58389.0
1991-10-01,60416.0
1991-11-01,71610.0
1991-12-01,89476.0
1992-01-01,100830.0
1992-02-01,385735.0
1992-03-01,342576.0
1992-04-01,370287.0
1992-05-01,171780.0
1992-06-01,96952.0
1992-07-01,86471.0
1992-08-01,65894.0
1992-09-01,55513.0
1992-10-01,72954.0
1992-11-01,67000.0
1992-12-01,230858.0
1993-01-01,672220.0
1993-02-01,565937.0
1993-03-01,1361135.0
1993-04-01,950481.0
1993-05-01,905081.0
1993-06-01,520639.0
1993-07-01,166619.0
1993-08-01,107333.0
1993-09-01,93236.0
1993-10-01,99448.0
1993-11-01,95624.0
1993-12-01,153724.0
1994-01-01,152398.0
1994-02-01,226422.0
1994-03-01,329761.0
1994-04-01,271277.0
1994-05-01,250107.0
1994-06-01,107576.0
1994-07-01,76951.0
1994-08-01,65957.0
1994-09-01,62073.0
1994-10-01,60231.0
1994-11-01,103701.0
1994-12-01,204036.0
1995-01-01,1520721.0
1995-02-01,606254.0
1995-03-01,2282679.0
1995-04-01,1337531.0
1995-05-01,1682166.0
1995-06-01,869994.0
1995-07-01,353759.0
1995-08-01,153155.0
1995-09-01,105283.0
1995-10-01,104412.0
1995-11-01,107618.0
1995-12-01,351054.0
1996-01-01,460223.0
1996-02-01,1279219.0
1996-03-01,857386.0
1996-04-01,882222.0
1996-05-01,1018203.0
1996-06-01,337321.0
1996-07-01,170330.0
1996-08-01,110920.0
1996-09-01,103962.0
1996-10-01,105277.0
1996-11-01,222976.0
1996-12-01,1506298.0
1997-01-01,2539490.0
1997-02-01,530446.0
1997-03-01,532058.0
1997-04-01,496537.0
1997-05-01,325351.0
1997-06-01,187088.0
1997-07-01,116110.0
1997-08-01,100942.0
1997-09-01,91791.0
1997-10-01,103433.0
1997-11-01,192235.0
1997-12-01,232756.0
1998-01-01,970336.0
1998-02-01,1116980.0
1998-03-01,981205.0
1998-04-01,886443.0
1998-05-01,1081941.0
1998-06-01,976941.0
1998-07-01,369715.0
1998-08-01,161161.0
1998-09-01,125966.0
1998-10-01,128687.0
1998-11-01,338904.0
1998-12-01,419991.0
1999-01-01,567844.0
1999-02-01,952118.0
1999-03-01,810591.0
1999-04-01,682722.0
1999-05-01,694638.0
1999-06-01,319434.0
1999-07-01,145839.0
1999-08-01,116811.0
1999-09-01,100153.0
1999-10-01,97779.0
1999-11-01,150969.0
1999-12-01,122886.0
2000-01-01,432282.0
2000-02-01,978003.0
2000-03-01,761355.0
2000-04-01,698406.0
2000-05-01,488078.0
2000-06-01,207806.0
2000-07-01,131317.0
2000-08-01,93920.0
2000-09-01,82166.0
2000-10-01,110612.0
2000-11-01,96402.0
2000-12-01,122721.0
2001-01-01,137807.0
2001-02-01,211544.0
2001-03-01,396483.0
2001-04-01,338608.0
2001-05-01,296999.0
2001-06-01,107057.0
2001-07-01,85965.0
2001-08-01,70958.0
2001-09-01,65448.0
2001-10-01,62706.0
2001-11-01,170769.0
2001-12-01,365572.0
2002-01-01,492404.0
2002-02-01,304058.0
